(u'Harold', u'Jones')
(u'Jones', u',')
(u',', u'Lincoln')
(u'Lincoln', u'\u2019s')
(u'\u2019s', u'chief')
(u'chief', u'retail')
(u'retail', u'banking')
(u'banking', u'officer')
(u'officer', u',')
(u',', u'said')
(u'said', u'there')
(u'there', u'has')
(u'has', u'n\u2019t')
(u'n\u2019t', u'yet')
(u'yet', u'been')
(u'been', u'\u201c')
(u'\u201c', u'a')
(u'a', u'discernible')
(u'discernible', u'response')
(u'response', u',')
(u',', u'\u201d')
(u'\u201d', u'although')
(u'although', u'the')
(u'the', u'ad')
(u'ad', u'included')
(u'included', u'a')
(u'a', u'coupon')
(u'coupon', u'that')
(u'that', u'could')
(u'could', u'arrive')
(u'arrive', u'later')
(u'later', u'in')
(u'in', u'the')
(u'the', u'week')
(u'week', u'.')
(u'.', u'In')
(u'In', u'a')
(u'a', u'move')
(u'move', u'which')
(u'which', u'could')
(u'could', u'pose')
(u'pose', u'a')
(u'a', u'new')
(u'new', u'competitive')
(u'competitive', u'challenge')
(u'challenge', u'to')
(u'to', u'Time')
(u'Time', u'Warner')
(u'Warner', u'Inc.')
(u'Inc.', u'\u2019s')
(u'\u2019s', u'powerful')
(u'powerful', u'Home')
(u'Home', u'Box')
(u'Box', u'Office')
(u'Office', u',')
(u',', u'cable')
(u'cable', u'giant')
(u'giant', u'Tele-Communications')
(u'Tele-Communications', u'Inc.')
(u'Inc.', u'agreed')
(u'agreed', u'to')
(u'to', u'buy')
(u'buy', u'half')
(u'half', u'of')
(u'of', u'Showtime')
(u'Showtime', u'Networks')
(u'Networks', u'Inc.')
(u'Inc.', u'from')
(u'from', u'Viacom')
(u'Viacom', u'Inc.')
(u'Inc.', u'for')
(u'for', u'$')
(u'$', u'225')
(u'225', u'million')
(u'million', u'.')
(u'.', u'The')
(u'The', u'oil')
(u'oil', u'and')
(u'and', u'auto')
(u'auto', u'industries')
(u'industries', u',')
(u',', u'united')
(u'united', u'in')
(u'in', u'their')
(u'their', u'dislike')
(u'dislike', u'of')
(u'of', u'President')
(u'President', u'Bush')
(u'Bush', u'\u2019s')
(u'\u2019s', u'proposal')
(u'proposal', u'for')
(u'for', u'cars')
(u'cars', u'that')
(u'that', u'run')
(u'run', u'on')
(u'on', u'alternative')
(u'alternative', u'fuels')
(u'fuels', u',')
(u',', u'announced')
(u'announced', u'a')
(u'a', u'joint')
(u'joint', u'research')
(u'research', u'program')
(u'program', u'which')
(u'which', u'could')
(u'could', u'turn')
(u'turn', u'up')
(u'up', u'a')
(u'a', u'cleaner-burning')
(u'cleaner-burning', u'gasoline')
(u'gasoline', u'.')
(u'.', u'The')
(u'The', u'derivative')
(u'derivative', u'mortgage-backed')
(u'mortgage-backed', u'market')
(u'market', u'revived')
(u'revived', u'after')
(u'after', u'the')
(u'the', u'news')
(u'news', u'about')
(u'about', u'two')
(u'two', u'more')
(u'more', u'issues')
(u'issues', u'that')
(u'that', u'could')
(u'could', u'be')
(u'be', u'priced')
(u'priced', u'today')
(u'today', u'.')
(u'.', u'Japanese')
(u'Japanese', u'air-conditioner')
(u'air-conditioner', u'maker')
(u'maker', u'Daikin')
(u'Daikin', u'Industries')
(u'Industries', u'Ltd.')
(u'Ltd.', u'was')
(u'was', u'fined')
(u'fined', u'two')
(u'two', u'million')
(u'million', u'yen')
(u'yen', u'for')
(u'for', u'exporting')
(u'exporting', u'to')
(u'to', u'the')
(u'the', u'Soviet')
(u'Soviet', u'Union')
(u'Union', u'chemicals')
(u'chemicals', u'in')
(u'in', u'a')
(u'a', u'solution')
(u'solution', u'that')
(u'that', u'could')
(u'could', u'be')
(u'be', u'used')
(u'used', u'in')
(u'in', u'missile-guidance')
(u'missile-guidance', u'systems')
(u'systems', u'.')
(u'.', u'We')
(u'We', u'at')
(u'at', u'Ledbury')
(u'Ledbury', u'Research')
(u'Research', u'believe')
(u'believe', u'there')
(u'there', u'are')
(u'are', u'knowledge')
(u'knowledge', u'gaps')
(u'gaps', u'on')
(u'on', u'both')
(u'both', u'sides')
(u'sides', u'of')
(u'of', u'the')
(u'the', u'table')
(u'table', u'.')
(u'.', u'The')
(u'The', u'above')
(u'above', u'agreement')
(u'agreement', u'must')
(u'must', u'be')
(u'be', u'signed')
(u'signed', u'by')
(u'by', u'both')
(u'both', u'parties')
(u'parties', u'and')
(u'and', u'acknowledged')
(u'acknowledged', u'by')
(u'by', u'all')
(u'all', u'sides')
(u'sides', u'.')
(u'.', u'Tax')
(u'Tax', u'returns')
(u'returns', u'will')
(u'will', u'be')
(u'be', u'accepted')
(u'accepted', u'by')
(u'by', u'the')
(u'the', u'IRS')
(u'IRS', u'electronically')
(u'electronically', u'.')
(u'.', u'Friends')
(u'Friends', u'long')
(u'long', u'have')
(u'have', u'found')
(u'found', u'inspiration')
(u'inspiration', u'in')
(u'in', u'George')
(u'George', u'Fox')
(u'Fox', u'\u2019s')
(u'\u2019s', u'words')
(u'words', u',')
(u',', u'\u201d')
(u'\u201d', u'We')
(u'We', u'seek')
(u'seek', u'a')
(u'a', u'world')
(u'world', u'free')
(u'free', u'of')
(u'of', u'war')
(u'war', u'and')
(u'and', u'the')
(u'the', u'threat')
(u'threat', u'of')
(u'of', u'war')
(u'war', u'\u201d')
(u'\u201d', u'.')
